Rank,College Name,Location,Median SAT,Median ACT,Est. price 2019-20 without aid,Est. price 2019-20 with avg. grant,% of students who get any grants,Average student debt,Early career earnings
1,University of California-Irvine,Irvine. CA,1260,29,35.4,14.9,0.66,16.5,57.7
2,CUNY Bernard M. Baruch College,New York. NY,1270,NA,33.2,4.9,0.55,10.72,57.1
3,Princeton University,Princeton. NJ,1500,33,69.1,17.4,0.58,7.5,72.7
4,University of California-Los Angeles,Los Angeles. CA,1340,32,35.4,15.8,0.59,15,60
5,University of California-Davis,Davis. CA,1250,29,37.3,17.6,0.67,14,59.4
6,Stanford University,Stanford. CA,1470,34,72.2,17.7,0.6,11.45,76.5
7,Massachusetts Institute of Technology,Cambridge. MA,1530,34,70.4,23.7,0.68,17.13,83.6
8,University of Michigan-Ann Arbor,Ann Arbor. MI,1420,32,30.8,17.5,0.52,19.15,62
9,University of California-San Diego,La Jolla. CA,1310,30,33.6,15.6,0.58,17.5,61.3
10,University of Virginia,Charlottesville. VA,1410,31,33.6,17.7,0.42,19,62.3
11,University of California-Berkeley,Berkeley. CA,1370,32,38.6,19.4,0.57,13.2,68.3
12,University of California-Riverside,Riverside. CA,1200,26,36.2,13.2,0.81,19,54
13,California State University-Long Beach,Long Beach. CA,1130,23,25.1,10.3,0.7,15,51.1
14,Harvard University,Cambridge. MA,1530,34,72.7,18.2,0.43,6.1,72.6
15,Vanderbilt University,Nashville. TN,1510,34,70.4,24.9,0.65,14.5,63.8
16,California Institute of Technology,Pasadena. CA,1560,35,72,26.1,0.61,12.18,83.4
17,Yale University,New Haven. CT,1520,34,74.5,19.3,0.52,12,68.3
18,Texas A & M University-College Station,College Station. TX,1250,28,29.7,20.9,0.54,18.52,59
19,Duke University,Durham. NC,1460,33,75,23.5,0.53,9.2,68.7
20,University of Illinois at Urbana-Champaign,Champaign. IL,1420,29,31.4,17.8,0.51,20.13,61
21,University of Florida,Gainesville. FL,1320,30,22.1,16.3,0.83,16.2,54.2
22,California State University-Fullerton,Fullerton. CA,1100,22,28.6,9.1,0.65,14.8,49.4
22,University of Washington-Seattle Campus,Seattle. WA,1310,30,27.8,10.1,0.44,15,59.9
24,Rice University,Houston. TX,1540,34,66,25.8,0.61,11.2,69.2
25,Massachusetts Maritime Academy,Buzzards Bay. MA,1120,23,26.8,15.5,0.48,26.93,67.2
26,Washington and Lee University,Lexington. VA,1420,32,68.9,26.7,0.57,19.92,63.2
27,Georgia Institute of Technology,Atlanta. GA,1310,32,30,16.9,0.62,23.75,70.8
28,The University of Texas at Austin,Austin. TX,1340,30,26.6,15.3,0.5,21.5,59.1
29,California State University-Northridge,Northridge. CA,1020,20,23.1,6.4,0.7,13.83,49.6
30,University of California-Santa Barbara,Santa Barbara. CA,1300,31,37.7,17.2,0.62,16.3,57.3
30,University of Notre Dame,Notre Dame. IN,1450,33,72.5,29.3,0.62,21.43,64.7
32,University of Pennsylvania,Philadelphia. PA,1490,34,74.9,26.2,0.53,12.99,70.1
33,Binghamton University,Vestal. NY,1360,30,27.3,17.9,0.51,19.5,58.9
34,Virginia Polytechnic Institute and State University,Blacksburg. VA,1270,28,27.4,20,0.49,23.25,60.9
35,CUNY Brooklyn College,Brooklyn. NY,1130,NA,36.5,4.4,0.61,10.5,50.1
36,California State University-Los Angeles,Los Angeles. CA,990,18,26,4.2,0.83,12.5,49.2
37,Swarthmore College,Swarthmore. PA,1460,33,71.9,21.8,0.58,19.5,63.8
38,Bates College,Lewiston. ME, NA,NA,71.9,24.9,0.46,14.12,57.5
39,Williams College,Williamstown. MA,1480,33,73.8,20.8,0.54,14.49,64
40,North Carolina State University at Raleigh,Raleigh. NC,1310,29,24.8,14.3,0.53,20.71,55.8
41,California State Polytechnic University-Pomona,Pomona. CA,1120,24,27.2,13.5,0.67,18.5,56
42,University of Connecticut,Storrs. CT,1300,29,32.4,20,0.61,21.5,57.7
43,University of Maryland-College Park,College Park. MD,1380,31,27.7,18.4,0.49,19.5,60
43,College of the Holy Cross,Worcester. MA, NA,NA,69.2,28.8,0.56,28,58.8
45,College of William and Mary,Williamsburg. VA,1390,31,39,18.6,0.46,19.34,57.1
46,University of Wisconsin-Madison,Madison. WI,1370,29,26.8,17,0.41,22.24,55.7
47,Stony Brook University,Stony Brook. NY,1310,29,26.6,15.3,0.57,18.96,57
48,The College of New Jersey,Ewing. NJ,1250,NA,36,24.4,0.39,23.25,57.2
49,Virginia Military Institute,Lexington. VA,1190,26,32,17.2,0.72,23.9,63.9
50,Rutgers University-New Brunswick,New Brunswick. NJ,1300,NA,33,17.1,0.5,22.25,57.8
51,California State University-Fresno,Fresno. CA,1010,19,21.3,6.3,0.75,14.37,49.8
52,University of North Carolina at Chapel Hill,Chapel Hill. NC,1370,31,26.7,11.8,0.52,16.66,53.5
53,CUNY John Jay College of Criminal Justice,New York. NY,1060,NA,35.4,5.2,0.63,10,44.6
54,Colgate University,Hamilton. NY,1410,32,73,23.7,0.48,16.13,65
55,Purdue University,West Lafayette. IN,1270,28,23.8,12.9,0.5,20.43,60.2
